customer_id,fico_score,loan_amount,loan_status
1000,675.0,13605,Current
1001,643.0,7014,Current
1002,682.0,6381,Current
1003,726.0,6098,Current
1004,638.0,24810,Default
1005,638.0,14101,Current
1006,729.0,5187,Current
1007,688.0,16948,Default
1008,627.0,15207,Current
1009,677.0,7092,Current
1010,627.0,23514,Current
1011,627.0,10242,Current
1012,662.0,13549,Current
1013,554.0,10185,Current
1014,564.0,20271,Current
1015,622.0,10776,Current
1016,599.0,17449,Current
1017,666.0,12823,Current
1018,605.0,20717,Current
1019,579.0,12355,Default
1020,723.0,11465,Current
1021,639.0,17737,Current
1022,653.0,22881,Current
1023,579.0,18324,Current
1024,623.0,15350,Current
1025,656.0,7555,Current
1026,592.0,7951,Default
1027,669.0,22622,Default
1028,620.0,9727,Current
1029,635.0,10686,Default
1030,620.0,8701,Current
1031,743.0,7780,Current
1032,649.0,22972,Current
1033,597.0,7368,Current
1034,691.0,20592,Default
1035,589.0,5436,Current
1036,660.0,7828,Current
1037,552.0,6556,Default
1038,584.0,18364,Current
1039,660.0,20061,Current
1040,687.0,15576,Current
1041,659.0,21566,Default
1042,644.0,12190,Default
1043,635.0,10565,Current
1044,576.0,20369,Current
1045,614.0,6589,Current
1046,627.0,5159,Default
1047,703.0,17145,Current
1048,667.0,20373,Current
1049,562.0,11555,Default
1050,666.0,21237,Current
1051,631.0,14203,Current
1052,616.0,13244,Current
1053,681.0,19743,Default
1054,702.0,18333,Current
1055,697.0,18341,Current
1056,608.0,23691,Current
1057,635.0,6228,Current
1058,667.0,10590,Current
1059,699.0,10585,Current
1060,626.0,14227,Default
1061,641.0,11046,Current
1062,595.0,17237,Current
1063,590.0,20649,Current
1064,691.0,9945,Current
1065,718.0,12927,Default
1066,646.0,17641,Current
1067,700.0,20998,Current
1068,668.0,18386,Current
1069,618.0,12016,Current
1070,668.0,19027,Current
1071,727.0,20920,Current
1072,648.0,18752,Default
1073,728.0,23268,Default
1074,519.0,23193,Current
1075,691.0,8167,Default
1076,654.0,16989,Current
1077,635.0,19087,Current
1078,655.0,7437,Current
1079,551.0,20275,Current
1080,639.0,10276,Current
1081,668.0,13859,Current
1082,724.0,12818,Current
1083,624.0,9728,Current
1084,610.0,24008,Current
1085,625.0,10738,Default
1086,696.0,10793,Current
1087,666.0,9523,Current
1088,624.0,10571,Current
1089,676.0,21209,Current
1090,655.0,20246,Default
1091,698.0,15380,Current
1092,615.0,7224,Current
1093,634.0,13389,Default
1094,630.0,20927,Current
1095,577.0,16684,Current
1096,665.0,15640,Current
1097,663.0,13662,Default
1098,650.0,11361,Current
1099,638.0,6948,Current
1100,579.0,17091,Current
1101,629.0,16992,Current
1102,633.0,11318,Current
1103,610.0,17180,Current
1104,642.0,5234,Current
1105,670.0,20372,Default
1106,744.0,24991,Default
1107,659.0,5522,Current
1108,663.0,17718,Default
1109,646.0,14821,Current
1110,554.0,10832,Current
1111,649.0,17820,Current
1112,653.0,21211,Default
1113,773.0,12122,Default
1114,640.0,10842,Current
1115,665.0,6316,Default
1116,648.0,18200,Current
1117,592.0,22508,Default
1118,707.0,20206,Default
1119,688.0,23971,Current
1120,690.0,6378,Default
1121,605.0,24758,Current
1122,720.0,6519,Current
1123,580.0,12935,Current
1124,679.0,11093,Current
1125,760.0,10355,Default
1126,600.0,14083,Current
1127,622.0,10574,Current
1128,655.0,18324,Default
1129,625.0,7257,Default
1130,572.0,18411,Current
1131,653.0,20233,Default
1132,597.0,20887,Current
1133,674.0,24621,Default
1134,604.0,7005,Current
1135,727.0,23400,Current
1136,611.0,15860,Current
1137,634.0,15070,Current
1138,691.0,14388,Current
1139,588.0,23156,Current
